     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2100 files    2200 files    2299 text files.
classified 2299 filesDuplicate file check 2299 files (1554 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                              1960 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900     536 files ignored.

github.com/AlDanial/cloc v 1.90  T=1.52 s (1192.7 files/s, 200924.7 lines/s)
-------------------------------------------------------------------------------------------------------------------------------
File                                                                                        blank        comment           code
-------------------------------------------------------------------------------------------------------------------------------
./ui/bitmap/images/images.c                                                                   264            258          17650
./doxyout/html/old_2version_8h_source.html                                                      2              5          13899
./old/version.h                                                                                 8              9          13809
./doxyout/html/include_2stb__image_8h_source.html                                               2              5           8055
./doxyout/html/inspect_2AthenX_2usr_2include_2stb__image_8h_source.html                         2              5           8055
./doxyout/html/inspect_2usr_2include_2stb__image_8h_source.html                                 2              5           8055
./doxyout/html/sysroot_2usr_2include_2stb__image_8h_source.html                                 2              5           8055
./include/stb_image.h                                                                         883           1263           5843
./sysroot/usr/include/stb_image.h                                                             883           1263           5843
./doxyout/latex/tabu_doxygen.sty                                                                2            117           2438
./userspace/tcc/libtcc.c                                                                      264            209           1786
./ui/bitmap/fonts/bitmap.c                                                                      5             99           1776
./ui/bitmap/fonts/font.c                                                                        6           1288           1552
./doxyout/html/doxygen.css                                                                    293             45           1455
./fs/fat/fat_filelib.c                                                                        286            398           1067
./userspace/kilo/kilo.c                                                                       129            197            972
./doxyout/html/include_2elf_8h_source.html                                                      2              5            893
./doxyout/html/elf_2elf_8h_source.html                                                          2              5            892
./doxyout/html/inspect_2AthenX_2usr_2include_2elf_8h_source.html                                2              5            892
./doxyout/html/inspect_2usr_2include_2elf_8h_source.html                                        2              5            892
./doxyout/html/sysroot_2usr_2include_2elf_8h_source.html                                        2              5            892
./userspace/tar/bsdtar.c                                                                       52            148            870
./doxyout/html/tcc_8h_source.html                                                               2              5            858
./userspace/tar/write.c                                                                       110            157            792
./doxyout/html/md_docs_Manuals_roadmaps_libc.html                                               2              5            756
./docs/Manuals+roadmaps/libc.md                                                               220              0            755
./doxyout/latex/md_docs_Manuals_roadmaps_libc.tex                                              95              0            732
./libk/io/printf.c                                                                            124            164            710
./doxyout/html/search/search.js                                                                73             54            689
./ui/display/graphics.c                                                                       191            432            675
./doxyout/html/kernel_8c.html                                                                  51              5            664
./userspace/libc/printf.c                                                                     117            150            654
./ui/shell/cmdhandler.c                                                                       115            277            614
./include/elf.h                                                                                86            120            593
./elf/elf.h                                                                                    86            120            592
./sysroot/usr/include/elf.h                                                                    86            120            592
./doxyout/html/files.html                                                                       2              5            587
./fs/fat/fat_access.c                                                                         108            228            576
./kernel/kernel.c                                                                              72            194            572
./userspace/tcc/tcc.h                                                                         118            110            538
./userspace/tar/util.c                                                                         60            172            530
./drivers/pci/pci.c                                                                           106            157            522
./arch/i386/isr.c                                                                              92            170            501
./ui/display/display.c                                                                         78             52            497
./drivers/storage/ide/ide.c                                                                    73             84            491
./userspace/tcc/tcc.c                                                                          34             34            485
./doxyout/latex/files.tex                                                                       0              0            481
./doxyout/html/sys__handler_8c.html                                                            38              5            479
./libk/string/string.c                                                                        103             99            478
./doxyout/html/include_2icons_8h_source.html                                                    2              5            474
./doxyout/html/inspect_2AthenX_2usr_2include_2icons_8h_source.html                              2              5            474
./doxyout/html/inspect_2usr_2include_2icons_8h_source.html                                      2              5            474
./doxyout/html/sysroot_2usr_2include_2icons_8h_source.html                                      2              5            474
./doxyout/latex/doxygen.sty                                                                    61             63            452
./fs/custom/fs.c                                                                               66            136            440
./userspace/libc/string.c                                                                      98             95            440
./doxyout/html/inspect_2AthenX_2usr_2include_2ethernet_8h_source.html                           2              5            425
./doxyout/html/inspect_2AthenX_2usr_2include_2gdb_2jit-reader_8h_source.html                    2              5            425
./doxyout/html/inspect_2usr_2include_2ethernet_8h_source.html                                   2              5            425
./doxyout/html/inspect_2usr_2include_2gdb_2jit-reader_8h_source.html                            2              5            425
./doxyout/html/sysroot_2usr_2include_2ethernet_8h_source.html                                   2              5            425
./doxyout/html/sysroot_2usr_2include_2gdb_2jit-reader_8h_source.html                            2              5            425
./doxyout/latex/refman.tex                                                                     17             22            411
./kernel/debuging/debug.c                                                                      79            130            409
./doxyout/latex/longtable_doxygen.sty                                                           1             39            408
./include/icons.h                                                                               6              3            392
./sysroot/usr/include/icons.h                                                                   6              3            392
./doxyout/html/include_2ffconf_8h_source.html                                                   2              5            369
./doxyout/html/inspect_2AthenX_2usr_2include_2ffconf_8h_source.html                             2              5            369
./doxyout/html/inspect_2usr_2include_2ffconf_8h_source.html                                     2              5            369
./doxyout/html/sysroot_2usr_2include_2ffconf_8h_source.html                                     2              5            369
./doxyout/latex/kernel_8c.tex                                                                  95              0            363
./doxyout/html/structKERNEL__MEMORY__MAP.html                                                   2              5            355
./userspace/edit/main.c                                                                        28             98            341
./doxyout/html/kheap_8c.html                                                                   20              5            329
./fs/fat/fat_misc.c                                                                            54            124            327
./doxyout/html/isr_8c.html                                                                     15              5            325
./doxyout/html/structe1000.html                                                                34              5            325
./installer/installer.c                                                                        55            127            321
./libk/maths/maths.c                                                                           58             71            317
./userspace/libc/maths.c                                                                       58             71            317
./fs/fat/fat_format.c                                                                          86            130            316
./userspace/tar/read.c                                                                         47             56            316
./utils/man.c                                                                                  38             38            315
./doxyout/html/bsdtar_8h_source.html                                                            2              5            314
./fs/fat/fat_string.c                                                                          73            130            311
./ui/shell/editor.c                                                                            54             76            310
./doxyout/html/include_2fis_8h_source.html                                                      2              5            304
./doxyout/html/inspect_2AthenX_2usr_2include_2fis_8h_source.html                                2              5            304
./doxyout/html/inspect_2usr_2include_2fis_8h_source.html                                        2              5            304
./doxyout/html/sysroot_2usr_2include_2fis_8h_source.html                                        2              5            304
./doxyout/html/bios32_8c.html                                                                  21              5            303
./drivers/ui/keyboard.c                                                                        35             40            297
./doxyout/html/globals.html                                                                    37              5            289
./doxyout/html/include_2logos_8h_source.html                                                    2              5            284
./doxyout/html/inspect_2AthenX_2usr_2include_2logos_8h_source.html                              2              5            284
./doxyout/html/inspect_2usr_2include_2logos_8h_source.html                                      2              5            284
./doxyout/html/sysroot_2usr_2include_2logos_8h_source.html                                      2              5            284
./fs/fat/fat_table.c                                                                           69            130            279
./userspace/tar/cmdline.c                                                                      23            117            279
./doxyout/html/annotated.html                                                                   2              5            277
./drivers/display/vga.c                                                                        46            124            272
./doxyout/html/include_2isr_8h_source.html                                                      2              5            267
./doxyout/html/include_2ahci_8h_source.html                                                     2              5            266
./doxyout/html/inspect_2AthenX_2usr_2include_2ahci_8h_source.html                               2              5            266
./doxyout/html/inspect_2usr_2include_2ahci_8h_source.html                                       2              5            266
./doxyout/html/sysroot_2usr_2include_2ahci_8h_source.html                                       2              5            266
./ui/display/vesa_display.c                                                                    52             27            259
./doxyout/html/structTCCState.html                                                              2              5            258
./userspace/tar/subst.c                                                                        45             26            257
./doxyout/html/globals_func.html                                                               33              5            251
./doxyout/html/inspect_2AthenX_2usr_2include_2isr_8h_source.html                                2              5            248
./doxyout/html/inspect_2usr_2include_2isr_8h_source.html                                        2              5            248
./doxyout/html/sysroot_2usr_2include_2isr_8h_source.html                                        2              5            248
./doxyout/html/include_2pci_8h_source.html                                                      2              5            243
./userspace/tar/creation_set.c                                                                 33             42            243
./doxyout/html/inspect_2AthenX_2usr_2include_2pci_8h_source.html                                2              5            240
./doxyout/html/inspect_2usr_2include_2pci_8h_source.html                                        2              5            240
./doxyout/html/sysroot_2usr_2include_2pci_8h_source.html                                        2              5            240
./doxyout/html/include_2multiboot_8h_source.html                                                2              5            239
./doxyout/html/e1000_8h_source.html                                                             2              5            237
./doxyout/html/include_2fat__filelib_8h_source.html                                             2              5            237
./doxyout/html/include_2ide_8h_source.html                                                      2              5            237
./doxyout/html/inspect_2AthenX_2usr_2include_2ide_8h_source.html                                2              5            237
./doxyout/html/inspect_2usr_2include_2ide_8h_source.html                                        2              5            237
./doxyout/html/sysroot_2usr_2include_2ide_8h_source.html                                        2              5            237
./drivers/power/acpi.c                                                                         61             75            237
./doxyout/html/include_2fat__list_8h_source.html                                                2              5            236
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__list_8h_source.html                          2              5            236
./doxyout/html/inspect_2usr_2include_2fat__list_8h_source.html                                  2              5            236
./doxyout/html/sysroot_2usr_2include_2fat__list_8h_source.html                                  2              5            236
./doxyout/html/pageing_8h_source.html                                                           2              5            235
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__filelib_8h_source.html                       2              5            233
./doxyout/html/inspect_2usr_2include_2fat__filelib_8h_source.html                               2              5            233
./doxyout/html/sysroot_2usr_2include_2fat__filelib_8h_source.html                               2              5            233
./doxyout/latex/sys__handler_8c.tex                                                            68              1            233
./drivers/net/e1000.c                                                                         110            142            231
./sysroot/usr/include/ethernet.h                                                               88             87            231
./doxyout/html/md_README.html                                                                   2              5            230
./README.md                                                                                    51              0            222
./fs/fat/fat_write.c                                                                           47            106            220
./doxyout/html/structbsdtar.html                                                                2              5            219
./arch/i386/exception.asm                                                                      43              1            213
./libk/error/errno.c                                                                           27             20            212
./doxyout/html/gdt_8c.html                                                                     14              5            211
./doxyout/html/include_2fat__access_8h_source.html                                              2              5            211
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__access_8h_source.html                        2              5            211
./doxyout/html/inspect_2usr_2include_2fat__access_8h_source.html                                2              5            211
./doxyout/html/sysroot_2usr_2include_2fat__access_8h_source.html                                2              5            211
./network/TFTP/TFTP.c                                                                          70             77            209
./doxyout/html/search/search.css                                                               44              6            207
./doxyout/latex/annotated.tex                                                                   0              0            207
./doxyout/html/include_2keyboardmap_8h_source.html                                              2              5            206
